Date : 2025-06-14 21:06:19
Directory : /Users/williamsmith/Documents/GITHUB/Wildernests Portal
Total : 119 files,  5069 codes, 148 comments, 779 blanks, all 5996 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         80 |      3,612 |         66 |        569 |      4,247 |
| JavaScript         |         34 |      1,359 |         82 |        196 |      1,637 |
| JSON               |          2 |         44 |          0 |          2 |         46 |
| Markdown           |          1 |         28 |          0 |          8 |         36 |
| HTML               |          1 |         23 |          0 |          3 |         26 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        119 |      5,069 |        148 |        779 |      5,996 |
| . (Files)                                                                                                  |          6 |        104 |          1 |         16 |        121 |
| src                                                                                                        |        113 |      4,965 |        147 |        763 |      5,875 |
| src (Files)                                                                                                |          2 |         96 |          2 |         10 |        108 |
| src/context                                                                                                |          1 |         36 |          0 |          8 |         44 |
| src/data                                                                                                   |          4 |        686 |         21 |         39 |        746 |
| src/features                                                                                               |         47 |      2,165 |         49 |        355 |      2,569 |
| src/features/authentication                                                                                |         11 |        412 |          5 |         68 |        485 |
| src/features/bookings                                                                                      |          8 |        518 |          7 |         88 |        613 |
| src/features/cabins                                                                                        |          9 |        393 |         31 |         69 |        493 |
| src/features/check-in-out                                                                                  |          7 |        279 |          0 |         56 |        335 |
| src/features/dashboard                                                                                     |          9 |        470 |          6 |         57 |        533 |
| src/features/settings                                                                                      |          3 |         93 |          0 |         17 |        110 |
| src/hooks                                                                                                  |          3 |         37 |          0 |         12 |         49 |
| src/pages                                                                                                  |         10 |        169 |          0 |         40 |        209 |
| src/services                                                                                               |          5 |        226 |         21 |         69 |        316 |
| src/styles                                                                                                 |          1 |        188 |         39 |          4 |        231 |
